event_id,type,title,details,date,speaker,description
4.32199E+11,PODCAST,Product Owners in Data Science,Not getting stuck at the POC Stage,21-10-2022,Anna Hannemann,"Outline:

Product managers vs Product owners
Working with recommender systems
Launching a successful product
"
4.14414E+11,WEBINAR,Machine Learning Workflows in Production,The journey from a notebook experiment to a production pipeline,18-10-2022,Krzysztof Szafanek,"Outline:

The road from an idea to the production project powered by machine learning is not always an easy one. One part of that journey is scaling ML experiments to a production pipeline.

In this webinar Krzysztof Szafranek will explain challenges specific to ML experimentation and productionization, then present how they can be tackled at scale, using Zalando's ML platform as an example."
4.29479E+11,PODCAST,Building Data Science Practice,Leading teams through different stages of maturity in small and large organizations,14-10-2022,Andrey Shtylenko,"Outline:

What is Data Science practice
Steps for building it
Different stages of data science practice maturity
Right time to hire juniors and interns"
4.13901E+11,PODCAST,Large-Scale Entity Resolution,Building an open source startup for data integration,12-10-2022,Sonal Goyal,"Outline:

Entity resolution and duplicate detection
Internals of Zingg - an open-source tool for identity and entity resolution
Building an open-source startup"
4.14459E+11,WEBINAR,Data Monetization with Machine Learning,Measuring the monetary impact of ML,11-10-2022,Tomek Jamiński,"We all got used to the truism that it's worth investing in Machine Learning solutions. But what about the ROI? Do we track it or measure its monetary impact? Join me to see how at OLX Groups we are leveraging Machine Learning and Data to deliver value to our customers and how we monetize it.

Outline:

The crucial role of Customer Centricity - is how to think back from the customers and their problems.
Essence of ML value creation - how to turn the customer problem into an ML opportunity.
Cross-functional ecosystem - how to embed AI/ML in the organization to ensure success.
Practical examples - what we have deployed and what we have learned from it.
Key Takeaways."
4.09728E+11,PODCAST,From Data Science to DataOps,The learning process and the minimal operating skills for DataOps,07-10-2022,Tomasz Hinc,Outline: Why do we need DataOps? Going from science to ops The learning process Minimal operating skills for DataOps
4.14474E+11,PODCAST,Data Science Career Development,How managers support career development,30-09-2022,Katie Bauer,"Outline:

What does it mean for someone to be junior vs. senior?
What is different about career growth for junior vs. senior data scientists?
How much responsibility does a manager have for growing someone’s career?
What approaches do you recommend for managers to get better at developing talent?"
3.77157E+11,WEBINAR,A Practical Guide to A/B Testing in MLOps,How to set up a containerized microservice architecture to run A/B tests,27-09-2022,Sadik Bakiu,"Outline:

What is A/B testing
How does A/B testing apply in Machine Learning
Implementing A/B testing with Kubernetes and seldon-core"
4.22218E+11,PODCAST,From Testing Phones to Managing NLP Projects,Studying machine learning and looking for a job,23-09-2022,Alvaro Navas Peire,"Outline:

Quality assurance in the cellphone industry
Learning data science and machine learning
Looking for a job
Managing NLP and ML projects"
4.1261E+11,WORKSHOP,Effective Machine Learning Inside Your Database,Setting up an integrated ML system at the data layer,21-09-2022,Patricio Cerda Mardini (MindsDB),"As an ML engineer, you want to live in a world where you can manage exploration, training, versioning, and inference from one control plane. In-database ML has the potential to make that real.

In this hands-on workshop, we’ll go through all the steps from data preparation, tuning and deployment of custom models with the ML frameworks of your choice through SQL and declarative ML.

We will use MindsDB, an open-source in-database ML platform, that allows developers and data professionals to use the power of AI to ask predictive questions of their data and receive accurate answers from it - in a simple way. Customer behaviour, revenue maximization, production optimization, churn or demand predictions are just a few mission-critical use cases you can easily implement with MindsDB right where your data lives.

We’ll cover the following topics:

Building models quickly with SQL and AutoML
Inferencing your models as database tables using SQL queries
State-of-the-art methods to solve complex time-series problems with ML
Finding your best performing model ensemble with declarative ML
Deploying (via MLFlow and Ray) and inferencing custom ML models as DB tables
Bring your own ML framework to the data layer
And more

By the end of this workshop, you’ll be able to set up an in-database ML pipeline yourself."
3.96423E+11,WEBINAR,Responsible and Explainable AI,Implementing responsible AI while still being profitable,16-09-2022,Supreet Kaur,"Outline:

What’s responsible AI?
Implementing responsible AI while still being profitable
Importance of responsible AI
What are the responsibilities at Data Level so that we can implement responsible AI
What’s common between responsible and explainable AI"
4.11765E+11,WEBINAR,Building the Modern Geospatial Data Stack,From plotting maps in a notebook to maintaining a geospatial data infrastructure,13-09-2022,Ramiro Aznar,"Outline:

The challenges of working with satellite data
How to build a geospatial data infrastructure from scratch
Geospatial data modeling and metrics."
3.48554E+11,WORKSHOP,Data Incident Management with Soda and dbt,Building a solid data pipeline: from transformation to collaboration on data issues ,06-09-2022,Bastien Boutonnet,"In this hands-on workshop, we’ll build an end-to-end data pipeline with dbt and Soda.

We’ll cover the following steps:

Building a transformation pipeline with dbt
Add data quality checks with Soda
Manage data incidents with Soda+dbt integration
By the end of this workshop, you’ll be able to integrate quality checks and incident management to your data transformation pipelines."
3.687E+11,WEBINAR,Probabilistic Demand Forecasting at Scale,Scaling demand forecasting under uncertainty to millions of time series ,30-08-2022,Hagop Dippel,"Outline:

Introduction to demand forecasting in the context of e-commerce logistics.
Review of main probabilistic forecasting techniques.
How can probabilistic demand forecasting enable stochastic downstream applications (human resource planning, inventory optimisation)
Scalable training and inference system which can handle thousands/millions of time series with a cold-start problem.
"
4.01118E+11,PODCAST,Leading Data Research,Solving challenges in science and data as a professor,29-08-2022,David Bader,"Outline:

The role of a professor
Teaching vs research
Research in graph analytics
Cooperating with industry partners"
4.03883E+11,WEBINAR,Feature Selection in Machine Learning with Python,"Build simpler, faster, and more reliable machine learning models",23-08-2022,Soledad Galli,"Outline:

Feature selection is the process of selecting a subset of features from the total variables in a data set to train machine learning algorithms. The aim of any feature selection algorithm is to create classifiers or regression models that run faster and whose outputs are easier to understand by their users.

In this talk, I will discuss some of the most widely used feature selection methods among filter, wrapper, and embedded methods for feature selection. Then, I will mention additional methods that are faster or more scalable. And finally, I will show how to implement feature selection in Python using the open source libraries Scikit-learn, MLXtend, and Feature-engine."
3.94163E+11,PODCAST,Dataset Creation and Curation,Process and tools for cost-effective dataset creation ,19-08-2022, Christiaan Swart,"Outline:

Different ways to collect data
Organizing the process for data collection
Active and distant learning
Finding issues in data"
3.74113E+11,PODCAST,Data Mesh 101,What is Data Mesh and getting started with it,18-08-2022,Zhamak Dehghani,"Outline:

Principles of Data Mesh
Domain ownership principle
Data as a product principle
Self-serve data platforms
Do we always need Data Mesh
"
3.94157E+11,WORKSHOP,Three Stages of Real-Time Data Monitoring,A hands-on workshop to implement validation and monitoring for your data in motion ,16-08-2022,Sage Elliott,"In this hands-on workshop, we’ll cover how to implement your own real-time data validation and monitoring system from start to finish.

Data validation and monitoring are foundational steps to building reliable pipelines, trustworthy data, and responsible ML models.

We’ll tackle the 3 stages of data monitoring:

Reactive: Manual analysis and visualization techniques
Proactive: Implement Data Quality as part of your ML pipelines
Real-time: End-to-end monitoring as data moves through your system
We’ll also discuss important data & ML monitoring concepts:

Data monitoring best practices
How to monitor for data quality & distribution drift
Detecting bias in data and model predictions
By the end of this workshop, you’ll be able to implement data and AI observability into your own pipelines (Kafka, Airflow, Flyte, etc) and ML applications to catch deviations and biases in data or model behavior."
3.9696E+11,PODCAST,Growing Data Engineering Team in a Scale-Up,Building a data infrastructure team in fast-paced environment,12-08-2022,Mehdi OUAZZA,"Outline:

What’s a scale-up?
Work of a data engineer at a start-up vs scale-up vs slow-growth company
Main challenges of working in a fast changing environment
Why join a scale-up?"
3.94172E+11,PODCAST,Lessons Learned About Data & AI at Enterprises,Explaining ML to managers and subject matter experts,05-08-2022,Alexander Hendorf,"Outline:

Explain the working environment: enterprises, how organised and the challenges we face there
Main challenges of explaining ML to managers and departments
Explaining complex things with simple language
Culture and passion for innovations
The best recipe for AI & ML in Enterprises"
3.31699E+11,WEBINAR,Feature Engineering for Time Series Forecasting,"Tips, tricks, and pitfalls to create features from time-series data to build machine learning models for forecasting ",02-08-2022,Kishan Manani,"In this talk we’ll discuss all the tips, tricks, and pitfalls in creating features from time series data to build machine learning models for forecasting.

We will cover:

How to use traditional machine learning for forecasting, we need to convert time series data into tabular data containing useful features and a target variable.
The issues that arise when creating features for forecasting (e.g., look-ahead bias, distributional differences over time, one step vs multistep forecasting).
Feature engineering techniques to build good features for forecasting.
"
3.91505E+11,PODCAST,MLOps Architect,Evangelising best MLOps Practices,29-07-2022,Danny Leybzon,"Outline:

What do MLOps architects do
Becoming an MLOps architect
Main challenges"
3.74115E+11,PODCAST,Decoding Data Science Job Descriptions,Learning about a company before applying,30-06-2022,Tereza Iofciu,"Outline:

Mismatch between expectations and reality
What can we learn from reading a job description
Organization data maturity level
Culture fit checklist"
3.71939E+11,WEBINAR,Speeding up Python Code 500x,Optimizing a Python library for performance and scale,28-06-2022,Jamie Broomall,"Outline:

Why focus on performance? numbers, comparison
How did we speed things up? selective computation
Splitting data into min-batches by type
Processing batches of data in datasketches
Putting it all together: executing in pyspark on a Databricks cluster"
3.70224E+11,PODCAST,Data Science for Social Impact,Using data to address social issues,24-06-2022,Christine Cepelak,"Outline:

Social impact and public policy
Data science for social impact
What kind of organizations need this
"
3.70221E+11,PODCAST,Hiring Data Science Talent,Hiring and building data teams,23-06-2022,Olga Ivina,"Outline:

Qualities needed for a team
Seniority levels. What’s after senior?
Making job descriptions more attractive to female candidates"
3.70204E+11,PODCAST,From Open-Source Maintainer to Founder,Working on open-source full-time,22-06-2022,Will McGugan,"Outline:

Coming up with project ideas
Freelancing and working on open-source
Starting a company to work on open-source
Earning with open-source"
3.58231E+11,WORKSHOP,Best MLOps Practices for Building End-to-End ML Projects,"Train a computer vision model with the Iterative ecosystem of tools (TPI, DVC, CML, and Studio)",21-06-2022,Alex Kim,"About this event
In this workshop, we’ll build an end-to-end Computer Vision system.

We’ll explore an industrial use case of training an image segmentation model for the purposes of defect detection on a manufacturing conveyor belt.

The dataset and the use case are described in this paper.

You’ll learn:

How to quickly configure a remote development environment with TPI: write code locally while executing on a remote machine with a GPU
How to version large datasets and models with DVC
When it’s the right time to move from Jupyter notebooks to ML pipelines and how to do that with DVC
Why it’s beneficial to integrate CI/CD workflows into your model development process and how to do that with CML
How to manage experiments and collaborate on ML projects using Iterative Studio
Target Audience:

Technical folks (e.g. Software Engineers, ML Engineers, Data Scientists) who are familiar with general Machine Learning concepts, Python programming.

Knowledge of CI/CD processes and Cloud infrastructure will be helpful.

Prerequisites:

AWS Account: https://mlbookcamp.com/article/aws
Familiarity with AWS S3 and AWS EC2
Familiarity with GitHub Actions will be helpful: https://github.com/features/actions"
3.65013E+11,PODCAST,Designing a Data Science Organization,To centralize or decentralize?,17-06-2022,Lisa Cohen,"Outline:

Centralized data science team vs embedded data scientists
Pros and cons of the centralized team
Pros and cons of the decentralized team"
3.59129E+11,WEBINAR,Building the End to end Roadmap for your Data,"To have, hold and harness: Building the end to end roadmap for your data",14-06-2022,Mary Jane Dykeman,"Outline:

Compliance with privacy and security requirements is only the entry point.
Find and document the data you hold.
Data quality.
Identify the use cases that would benefit from ML/AI.
Decide whether to build it in-house or crowdsource.
"
3.58238E+11,PODCAST,Developer Advocacy Engineer for Open-Source,Engineering and development advocacy,09-06-2022,Merve Noyan,"Outline:

Difference between development advocacy and development advocacy engineering
Working on open-source projects
Must-have skills for developer advocacy engineers"
3.32507E+11,PODCAST,Data Scientists at Work,Unrealistic expectations from Data Scientists,09-06-2022,Mısra Turp,"Outline:

Work product - What do DS produce?
Unrealistic expectations of DS, Do we need to know everything?
Imposter syndrome"
3.41484E+11,PODCAST,Freelancing and Consulting with Data Engineering,Becoming a freelancer and finding clients,03-06-2022,Adrian Brudaru,"Outline:

Becoming a freelancer in data engineering
Networking and finding clients
Freelancing vs consulting
Selecting the rate
"
3.10271E+11,WEBINAR,Getting a Data Engineering Job,Find and land a job in data engineering ,24-05-2022,Jeff Katz,"Outline:

1. Data engineering and related roles

Analytics Engineer
Data Engineer
Backend Engineer
2. Networking with Data Engineers

3. Data Engineering Interview Process

Cultural Screening
Technical Screening
Take homes"
3.34229E+11,PODCAST,Using Data for Asteroid Mining,Looking for minerals in asteroids and other applications of ML in astronomy,20-05-2022,Daynan Crull,"Outline:

Applications of machine learning and data science for astronomy
Using data for finding asteroids to drill and mine
Data engineering and data science for astronomy data"
3.3509E+11,PODCAST,Machine Learning in Marketing,Solving common marketing problems with data science,13-05-2022,Juan Orduz,"Outline:

Common problems: user acquisition and retention
Measuring success
Getting started with ML in marketing
Bayesian methods for solving marketing problems"
3.18625E+11,WEBINAR,Recommender Systems for Digital Advertising,Digital-Out-Of-Home (DOOH) advertising and evaluation of business impact,10-05-2022,Nataliya Portman,"utline:

1. What is DOOH network and why financial institutions use it?

2. Probabilistic framework for recommendation of financial ads.

3. A combined, survey-based and A/B testing, approach for evaluation of ad performance.

Clustering method for splitting financial institution sites into tests and controls,
Survey-based component (data collection strategy) and business metrics for tracking ad performance."
3.31653E+11,PODCAST,From Academia to Data Analytics and Engineering,Digital-Out-Of-Home (DOOH) advertising and evaluation of business impact,06-05-2022,Gloria Quiceno,"Outline:

Looking for a job after a bootcamp
Getting into data engineering instead of data science"
2.936E+11,WEBINAR,Mitigating Bias with the XAI Toolbox,How to minimize bias in machine learning models?,03-05-2022,Serg Masis,"When trained on sufficiently large datasets, supervised learning can achieve impressive predictive performance. However, despite these outcomes, it can be distributed unevenly. For instance, a credit default model could favor men over women. In this session, we will learn how to measure and mitigate bias on three levels.

"
3.26975E+11,PODCAST,Teaching Data Engineers,Creating courses for data engineer,29-04-2022,Jeff Katz,"Outline:

Teaching at a bootcamp
From teaching data scientists to teaching data engineers
Creating a great data engineering curriculum"
3.22966E+11,WORKSHOP,Data Quality and Reliability with Soda Core,Building a data quality and reliability system,26-04-2022,Vijay Kiran,"In this hands-on workshop, we’ll learn how to use Soda Core, an open-source project for testing, monitoring, and validating data quality and SodaCL, a new open-source Domain Specific Language for data reliability engineering.

You’ll get hands-on guidance to:

Install Soda and set up the environment
Use SodaCL to define data quality checks
Integrate Soda Core to an Airflow data pipeline
We’ll cover simple checks (row count, number of null values, number of duplicates), more complex ones (schema changes). We’ll also see how to define our own checks in SQL.

By the end of this workshop, you’ll be able to add data quality and reliability monitoring to your data system.

Setup / prerequisites:

Terminal
Docker — we’ll need it for running the database (postgres)
A code editor
Python 3.8+
To prepare the environment, use these instructions: https://github.com/sodadata/datatalks-workshop.git"
3.22512E+11,PODCAST,From Roasting Coffee to Backend Development,Changing career and leading a community,22-04-2022,Jessica Greene,"Outline:

Changing career, internships and summer of code scholarships
Community organisation
Public speaking
Working for a mission led company
"
2.93904E+11,WORKSHOP,Building Machine Learning Pipelines with Kedro,Kedro crash course,19-04-2022,Merel Theisen,"In this hands-on workshop, we’ll go through a Kedro tutorial. We’ll cover the following steps:

How to build machine learning pipelines in Kedro
How to run pipelines in Kedro
How to visualise your pipelines
By the end of this workshop, you’ll be able to use Kedro on your machine learning projects."
3.15102E+11,PODCAST,Recruiting Data Engineers,Confessions of a data engineering recruiter,14-04-2022,Nicolas Rassam,"Outline:

Main challenges of hiring data engineers
Initial interview with the recruiter
Expectations for junior vs middle vs senior data engineers
Getting hired without prior data engineering experience"
3.05669E+11,WORKSHOP,Federated Learning to the Rescue,Machine learning for data that can not be shared,12-04-2022,"Orlando Hohmeier, Jan Schlicht","Outline:

In this session, we'll explore:

How federated learning works
How it solves the data challenge
And see it in action.
"
3.10931E+11,PODCAST,Storytime for DataOps,"DataKitchen: The What, Why, and How of DataOps",08-04-2022,Christopher Bergh,"Outline:

Organisations are fast understanding that to be data fluent, strong data pipelines are essential. DataOps is becoming increasingly critical to assist analytic and data teams in improving quality and reducing the cycle time of data analytics. However, before that dream can be achieved, it is crucial to understand the what, why, and how of DataOps.
Chris Bergh, Founder and CEO of DataKitchen, begins by introducing DataOps and the important distinctions from DevOps. He also explains how businesses should build a DataOps team and what kind of principles DataOps leadership should be spearheading.
Finally, Chris explains the preparation needed from a cultural change perspective and also offers insight into why businesses might not have embraced it and why they should."
3.0843E+11,WEBINAR,Analytics Use Cases Across Non-Automated Operations,Leveraging analytics in environments where data creation is not automatic,05-04-2022,Delina Ivanova,"Outline:

Building the case for data collection and management
Using experimentation to collect data and establish an operational baseline
Building ongoing data collection practices and mechanisms
Analytical and automation use cases once data is collected"
3.0916E+11,PODCAST,Machine Learning and Personalization in Healthcare,Nudging users towards better behaviour ,01-04-2022,Stefan Gudmundsson,"Outline:

ML in healthcare
Personalisation in health care apps
Main challenges"
2.93882E+11,WORKSHOP,Hands-On Data Monitoring with whylogs,Setting up a data observability system with open-source tools,29-03-2022,Danny Leybzon,"In this hands-on workshop, we’ll learn how to set up a system for monitoring your data pipelines, ensuring data quality and detecting changes in your data. Without data monitoring, it’s impossible to guarantee to your stakeholders that the data that they are using for their analytics and machine learning use cases is trustworthy. By setting up a data observability system, you’ll be able to get visibility into the health of your data pipelines, thus building your customers’ trust in your work.

In this workshop, we’ll cover the following:

Introduction to data observability and monitoring
whylogs — the open source standard for data logging
How to monitor batch Python or Spark data pipelines with whylogs
How to monitor Kafka streaming pipelines with whylogs
By the end of this workshop, you’ll be able to set up such a system yourself.

For the workshop, you'll need:

Account in Deepnote(optional but helpful)
Account in Confluent cloud (required for the streaming part - instructions)
Code: https://github.com/DataTalksClub/whylogs-workshop
"
3.01232E+11,PODCAST,Innovation and Design for Machine Learning,When design thinking meets data,24-03-2022,Liesbeth Dingemans,"Outline:

Design and design thinking
Design thinking for machine learning projects
Innovation and machine learning
Ideal data team"
2.93562E+11,WEBINAR,Modern Data Warehouse,"Design, Build, Deploy and Monitor DWH solution",22-03-2022,Rahul Jain,"Outline:

Blueprint of Modern Data Warehouse architecture
Build in phases
Deployment model
Monitor production workload
"
2.94973E+11,PODCAST,Hacking Your Data Career,Doing the opposite of what people tell you and other hacks,18-03-2022,Marijn Markus,"Outline:

Do the opposite of what people tell you
Pet projects
Doing good with data"
2.86185E+11,WEBINAR,Productionizing a Feature Store for Fraud Detection at Ubisoft,Data as code,15-03-2022,Jeanine Harb,"Ubisoft's e-commerce channels are attractive targets for fraudsters looking to acquire games and in-game products without necessarily paying for them. In order to detect fraud, we leverage machine learning models capable of flagging fraud patterns thanks to feature engineering. In this talk, we describe how we designed a Feature Store that defines fraud-related features as code, how it interfaces with training and inference environments, and the challenges we faced while putting it in production!"
2.92194E+11,PODCAST,Visualising Machine Learning,Using visuals to learn and explain concepts in ML,11-03-2022,Meor Amer,"Outline:

Using visuals to simplify complex concepts
Coming up with visual ideas
Tools for making visuals
Writing a visuals-first book
"
2.89352E+11,PODCAST,From Math Teacher to Analytics Engineer,"Transitioning, networking, and building a portfolio",04-03-2022,Juan Pablo,"Outline:

Moving from teaching math to doing analytics
Building online presence
Networking
Interview preparation"
2.73871E+11,PODCAST,From Data Science to Data Engineering,From training models to building data pipelines,03-03-2022,Ellen König,"Outline:

The responsibilities of data scientists and data engineers
Plan for the transition
Learning data engineering for data scientists"
2.414E+11,WEBINAR,The Unspoken Relationship - Product Managers and Data Scientists,Challenges of Data Scientists + Product Managers interactions,01-03-2022,Sivan Biham,"Everyone talks about the relationship between product managers and the development team, but did you ever hear anyone talk about the relationship between product managers and the data science team? Maybe it’s time to start!

In this talk, Sivan will shed light on this unspoken subject, and explain the unique challenges of Data Scientists + Product Managers interactions. Drawing on her own experience as an algorithm researcher in a product-oriented startup, she will share insights from working in a cross-platform team that includes product managers, developers, and data scientists. This talk will help you build a better relationship between Data Scientists and Product Managers in your organization."
