event_id,type,title,details,date,speaker,description
2.74015E+11,WEBINAR,Helping People Get Jobs with Data,"Using Data Analytics, drive impact for Employers and Jobseekers",28-02-2022,Padma Chitturi,"Data changing the face of recruitment business.
Business Impact driven by Enterprise Data Analytics teams.
Data Platform in Enterprise Data Analytics team.
Leveraging hybrid cloud environments for better results with optimal cost.
Data Tools and Tech Stack.
Integrated Data Observability for ETL pipelines.
How are the different roles in Analytics teams collaborate on achieving common objectives !"
2.68577E+11,PODCAST,Becoming a Data Engineering Manager,From data engineer to manager,18-02-2022,Rahul Jain,"Outline:

Transitioning to the manager role and the main challenges
Qualities of a great data team
Upskilling people"
2.30532E+11,WORKSHOP,Monitoring Model Performance with Crowdsourcing,Building a human in the loop system for ML observability,16-02-2022,Magdalena Konkiewicz,"In this hands-on workshop, we’ll go through all the stages of building a human-in-the-loop system that monitors the performance of a machine learning model.

We’ll cover:

Designing a system for monitoring model performance
Sampling the model’s predictions and using crowdsourcing for evaluating whether these predictions are correct
Visualizing the collected data
Automatically retraining the model when performance degrades
Using the collected data for retraining
By the end of this workshop, you’ll be able to design a similar system for monitoring the quality of your own ML models.

Important: Register an account in Toloka before the workshop: https://alexeygrigorev.notion.site/Registering-in-Toloka-bec507b358594c3f8a245c5bff12508a"
2.63846E+11,PODCAST,A/B Testing,Growing product through experimentation,11-02-2022,Jakob Graff,"Outline:

A/B testing
Starting with A/B testing
A/B testing culture
"
2.62947E+11,WEBINAR,Load Testing ML Microservices for Robustness and Scalability,Simulating load for ensuring robustness,08-02-2022,Emmanuel Raj,"MLOps workflow walk thru (to see where in MLOps does the load test make sense)
Run a weather prediction micro service locally (on laptop) using docker + FastAPI
Running Locust.io service (for load testing)
Simulate users and test the micro service endpoint for robustness, scalability and performance
Suggestions to make the load test work in the MLOps workflows"
2.59062E+11,PODCAST,Machine Learning System Design Interview,Preparing for the ML design interview,04-02-2022,Valerii Babushkin,"Outline:

ML system design vs “traditional” system design
Interview case walk-through
Preparing for ML system design interviews"
2.5529E+11,PODCAST,Career Coaching,Helping bootcamp students get hired,28-01-2022,Lindsay McQuade,"Outline:

Responsibilities of a career coach
Most common problems of bootcamp students
Dealing with impostor syndrome
Job search tips"
2.40818E+11,PODCAST,Product Management Essentials for Data Professionals,Learning to treat data as a product,21-01-2022,Greg Coquillo,"Outline:

The role of a product manager
Developing a product mindset
Learning product manager for data scientists and other data professionals"
2.38674E+11,WEBINAR,Software Testing for Machine Learning Pipelines,Make ML software more reliable,19-01-2022,Arseny Kravchenko,"A crash course on how to make ML software more reliable, including best practices on testing and other aspects of defensive programming. We will cover software testing essentials with a focus on machine learning and artificial intelligence use cases."
2.40809E+11,PODCAST,Recruiting Data Professionals,Confessions of a data recruiter,14-01-2022,Alicja Notowska,"Outline:

The day in a life of a recruiter
CV screening
Initial phone interview
Salary negotiation"
2.37808E+11,PODCAST,DataTalks.Club Behind the Scenes,How DataTalks.Club started and where it’s going,12-01-2022,"Eugene Yan, Alexey Grigorev","Outline:

Alexey and his career
DataTalks.Club and how it started
DataTalks.Club - behind the scenes
Machine Learning Bookcamp and Machine Learning Zoomcamp
Questions from the community"
2.33688E+11,WEBINAR,Fraud Detection in Financial Industry,Using machine learning for fraud detection,11-01-2022,Kate Ogochukwu Nwankwo,"Outline:

Financial industry
Uses of AI in the financial industry
Fintechs and fraud challenges
Fraud detection
How machine learning is used to detect fraud in the financial industry"
2.26594E+11,PODCAST,Becoming a Data Science Manager,Transitioning from senior to manager and dealing with new responsibilities,17-12-2021,Mariano Semelman,"Outline:

A day of a data science manager
Transitioning from a senior data scientist to a manager
Dealing with new responsibilities
Helping people grow"
2.2659E+11,PODCAST,Leading NLP Teams,Are NLP teams are different and how to lead them,16-12-2021,Ivan Bilan,"Outline:

NLP vs data vs regular software engineering teams
Leading NLP teams
MLOps for NLP"
2.25514E+11,WEBINAR,AI in Fashion - Size & Fit,Determining the right size and fit for customers,14-12-2021,Nour Karessli,"Online fashion shopping has been increasingly attracting customers at an unprecedented rate, yet choosing the right size and fit remains a major challenge. The absence of sensory feedback leads to uncertainties in the buying decision and the hurdle of returning items that don't fit well. This causes frustration on the customer side and a large ecological and economical footprint on the business side. Recent research work on determining the right size and fit for customers is still in its infancy and remains very challenging. In this talk, we will navigate through the complex size & fit problem space and focus on how intelligent size and fit recommendation systems and machine learning solutions leverage different data sources to address this challenging problem."
2.25514E+11,WEBINAR,AI-Powered Computer Vision Applications in Media Industry,Facial recognition and automatic caption generation for online newspapers,07-12-2021,Yulia Pavlova,"We start with a brief introduction of descriptive metadata and its role for discoverability of media content. We then investigate two human-centered AI applications.

First, we will look at facial recognition and discuss how to process, augment, annotate and create bounding boxes around identified public figures/celebrities in images using platform microservices.

Secondly, the audience will be introduced to automatic caption generation using customized sequence-to-sequence model. As an example, we will use sports images from English Premier League.

Finally, we combine both approaches to generate descriptive metadata that replicates human-like style."
2.18862E+11,PODCAST,Product Management for Machine Learning,The role and responsibilities of AI/ML product manager,03-12-2021,Geo Jolly,"Outline:

What AI/ML product managers do
AI/ML PM vs Data PM vs “Usual” PM
The main challenges of the role
From Data science to AI product management"
2.14532E+11,WEBINAR,Hypothesis Testing: Bayesian or Frequentist?,Two ways of looking at the same coin ,01-12-2021,Andre Schumacher,"Outline:

Brief intro the concepts of classical frequentist methods applied to deciding whether a coin is fair
.. followed by an only slightly biased comparison of classical (frequentist) hypothesis testing and Bayesian methods
The goal of the talk is to stay practical, while highlighting some of the often forgotten assumptions of either method
"
2.14527E+11,PODCAST,Moving from Academia to Industry,From doing research to leading data scientists,26-11-2021,CJ Jenkins,"Outline:

Similarities and differences between research and industry
Steps to make the transition
The most useful skills"
2.06843E+11,WEBINAR,Paradoxes in Data Science,"Cognitive paradoxes: Simpson's paradox, accuracy paradox and others",23-11-2021,Pier Paolo Ippolito,"Paradoxes are a class of phenomena that arise when, although starting from premises known as true, we derive some sort of logically unreasonable result. As Machine Learning models create knowledge from data, this makes them susceptible to possible cognitive paradoxes between training and testing. In this talk, Pier Paolo Ippolito will walk you through some of the main paradoxes associated with Data Science and how they can be identified.

Outline:

Simpson’s Paradox
Accuracy Paradox
Learnability-Godel Paradox
The Law of Unintended Consequences"
2.06836E+11,PODCAST,Advancing Big Data Analytics: Post-Doctoral Research,Moving the frontiers of analytics,19-11-2021,Eleni Tzirita Zacharatou,"Outline:

Responsibilities of a postdoc
Helping PhD students with research
Teaching"
1.93114E+11,WEBINAR,Notebooks in Production - Fun or not Fun?,Putting notebooks in production at Delivery Hero,16-11-2021,Nick Bilozerov,"Outline:

Notebooks in production: the reasoning behind and results
ML training with notebooks from local machine to live
Improving DS efficiency with Jupyter Notebooks, Papermil and Airflow"
2.06817E+11,PODCAST,Becoming a Data Product Manager,From design to product management,12-11-2021,Sara Menefee,"Outline:

Responsibilities of a data PM
Transitioning from design to product management
Courses and other useful resources"
1.69888E+11,WEBINAR,Back-of-the-Envelope Calculation For Machine Learning Projects,Confirming that our future ML project is worthwhile,10-11-2021,Larysa Visengeriyeva,"One of the best practices that we know from great engineers is the back-of-the-envelope calculation to estimate costs and resources. I believe that in Machine Learning Engineering, we all would benefit from such a “back-of-the-envelope calculation” skill to create a prototype of an ML Project. We need to confirm - as cheaply as possible - that our future ML project is worthwhile, that it will solve my business problem, and that costs and resources are feasible. In my talk, I suggest a design toolkit for ML projects to perform such rough prototyping by using three canvases: Machine Learning Canvas, Data Landscape Canvas, and MLOps Stack Canvas.

"
1.92414E+11,WEBINAR,Introduction to NLP for Industry Use,"NLP products: approaches, team, and tools",09-11-2021,Ivan Bilan,"NLP today
Building NLP projects
Managing NLP teams
NLP tools"
1.97818E+11,PODCAST,Data Science Manager vs Data Science Expert,Who do you need in your team?,05-11-2021,Barbara Sobkowiak,"Do you need an expert or a manager?
Data science manager - core skills and responsibilities
Data science expert - core skills and responsibilities"
1.95275E+11,WEBINAR,Algorithmic Fairness,Identifying and mitigating bias in data,02-11-2021,ráinne McKnight,"Outline:

What does it mean to be algorithmically fair?
How is bias introduced into data products?
Technical approaches for identifying & mitigating data bias"
1.97251E+11,PODCAST,Ace Non-Technical Data Science Interviews,Behavioral and product sense interview rounds,28-10-2021,Nick Singh,"Outline:

Structure of the data science interview
Behavioral interviews
Product sense rounds
"
1.93263E+11,WEBINAR,The War of Gradient Boosted Trees,Differences and practical tips,26-10-2021,Naomi Nguyen,"Outline:

Gradient boosted trees overview
Innovations from each of 3 popular libraries: XGBoost, LightGBM, CatBoost
Comparison across big/small, balanced/imbalanced datasets
Practical tuning tips"
1.90641E+11,PODCAST,Becoming a Solopreneur in Data,"Teaching, writing and consulting - Noah Gift",22-10-2021,Noah Gift,"Outline:

Solopreneur vs Entrepeneur
Teaching, writing, and consulting
Time management"
1.87506E+11,PODCAST,Building Business Acumen for Data Professionals,What business acumen is and how to develop it -,15-10-2021,Thom Ives,"Outline:

What is business acumen?
Important business skills for data professionals
Acquiring and developing business acumen"
1.72443E+11,WEBINAR,PyTorch Contributor's Guide: How and Why?,Getting started with open-source and improving PyTorch,12-10-2021,Emil Bogomolov,"Outline:

Open source: why participate in it
Taking part in open source and improving PyTorch
The PyTorch project, which modules it consists of
How the issues are created there and solved in the project
Choosing tasks in the project and creating pull requests
"
1.82068E+11,PODCAST,Conquering the Last Mile in Data,Ensuring data drives decision-making,08-10-2021,Caitlin Moorman,"Outline:

Ensuring that your insights can drive decision-making
What happens after all the technical work is done
Why we fail to use data and how to avoid that"
1.70187E+11,PODCAST,Similarities and Differences between ML and Analytics,"Similarities and differences in skills, tools, and use cases",06-10-2021,Rishabh Bhargava,"Outline:

Predictive and prescriptive analytics
Similarities and differences in skills, tools, and use cases"
1.72438E+11,WEBINAR,Building an Open-Source Feature Store with Apache Flink,"Featury, an open-source feature management framework",05-10-2021,Roman Grebennikov,"Moving a new ML model from playground to production frequently requires rewriting it in a way mostly focused on latency and stability, which may result in two versions of the same code used for offline model training and online serving.

But what should you do if you caught yourself in this offline/online dichotomy?

In this talk, we discuss a “Feature Store” approach to these problems and also introduce a Flink-based “Featury”, an open-source feature management framework, which allows you to:

bootstrap feature values from historical data, do a time travel over different versions of it on a training phase,
use high-level feature types like counters, maps, lists, and statistical estimators,
use the same feature building code both in online inference jobs, and offline training.
We'll also discuss how we built a real-time search personalization system using this framework."
1.76669E+11,PODCAST,Building and Leading Data Teams,Building a team to make best decisions with data,01-10-2021,Tammy Liang,"Outline:

Building data teams
Providing accurate, timely, and useful insights
Making best decisions with data"
1.69887E+11,WEBINAR,Introduction to Transformers for NLP,From attention to BERT,28-09-2021,Olga Petrova,"Have you wondered what is the technology behind the GPT models? In this talk, we are going to discuss the Transformer neural networks, introduced in 2017. Some experience with NLP and deep learning is advised. We will start by overviewing some of the key concepts and milestones in the applications of deep learning to Natural Language Processing: word embeddings, RNNs, sequence-to-sequence models, and the task of language modeling. In the second half of the talk, we will focus on the Attention mechanism, building up to the Transformer architecture and Transformer-based contextualized word embeddings such as BERT."
1.70743E+11,PODCAST,What Researchers and Engineers Can Learn from Each Other,Building an ML culture of engineering rigor and experimentation,24-09-2021,Mihail Eric,"Outline:

What do ML researchers do and what do ML engineers do
What can they learn from each other
Helping ML researchers and engineers work well together"
1.69217E+11,WEBINAR,Doing Good with Data,Helping farmers and keeping your fish happy,21-09-2021,Marijn Markus,"Outline:

How a social scientist got lost in the field of data
How to help smallholder farmers using AI and satellite imagery
How to use data to keep your plants, fish and employees happy
How to get business to stop talking buzz and start talking sense (data)"
1.67827E+11,WEBINAR,Modern Data Stack for Analytics Engineering,"Tools for data transformation, extraction, loading, orchestrating, and observability",14-09-2021,Kyle Shannon,"Outline:

Extraction & Ingestion
Transformation
Orchestration & Loading
Operate & Observe"
1.68648E+11,PODCAST,Introducing Data Science in Startups,Why and how,10-09-2021,Marianna Diachuk,"Outline:

Understand if you need data science for your solution
Communicating with people unfamiliar with data science
What to start from if you are a ""lone wolf"" data scientist in your company
Measuring the results of the first projects in an interpretable way"
1.6645E+11,WEBINAR,Machine Learning Observability,A Critical Piece in Making Models Work in the Real World,07-09-2021,Aparna Dhinakaran,"Outline:

Challenges with Productionalizing ML
ML Observability: An Overview
4 Pillars for ML Observability: Drift Analysis, Performance Analysis, Data Quality Checks, Explainability"
1.6645E+11,PODCAST,Defining Success: Metrics and KPIs,What does good look like and how to measure it,03-09-2021,Adam Sroka,"Outline:

Challenges with Productionalizing ML
ML Observability: An Overview
4 Pillars for ML Observability: Drift Analysis, Performance Analysis, Data Quality Checks, Explainability"
1.63149E+11,WEBINAR,Getting Started with Network Analytics in Python,Build your own network and learn from it,31-08-2021,Eric Sims,"Why would you care to use a network? (5 min)

When networks are better than tabular data
Interesting examples of things like fraud detection, influencers, and bot networks
How can we actually go about making a network? (10 min)

Explain the difference between nodes and edges
Live demo: two ways to make node and edge lists in Python
Make a simple network using a dataframe
Import an existing network file using JSON
What can you learn from a network? (35-40 min)

Introduce core concepts with live demos in Python and Gephi:
Degree, weighted degree (political donation network)
Different types of centrality (Star Wars network)
Shortest path (6 degrees of Kevin Bacon)"
1.62856E+11,PODCAST,Making Sense of Data Engineering Acronyms and Buzzwords,"ETL, ELT, Reverse ETL, and other things",27-08-2021,Natalie Kwong,"Outline:

ETL, ELT and reverse ETL
Data warehouse vs data lake
Modern data stack for analytics"
1.631E+11,WEBINAR,Make Your First ML Chatbot,Creating a chat assistant with open-source tools,25-08-2021,Rachael Tatman,"In this talk, you'll learn how to start building a ML chatbot. We'll cover a very brief history of approaches to building chatbots, special considerations for machine learning approaches and create a simple assistant together."
1.62854E+11,PODCAST,Mastering Algorithms and Data Structures,Learning basic and advanced algorithms,20-08-2021,Marcello La Rocca,"Outline:

Getting started with algorithms
Learning algorithms if I don’t need them at work
Advanced algorithms and data structures"
1.65234E+11,WEBINAR,Building Streaming Analytics: The Journey and Learnings,Data architectures for streaming analytics,17-08-2021,Maxim Lukichev,"Outline:

The landscape and evolution of systems to support various data architectures
Lambda and Kappa data architectures
Building a streaming analytics engine
Technology stacks: Big Query + DataFlow, Delta Lake or AWS Lambda + Spark"
1.59032E+11,PODCAST,Chief Data Officer,The skills and responsibilities of a CDO,16-08-2021,Marco De Sa,"Outline:

The skills and responsibilities of a CDO
CDO vs VP of Data
Becoming a CDO
"
1.6346E+11,PODCAST,Freelancing in Machine Learning,Be your own oss,13-08-2021,Mikio Braun,"Outline:

Being a freelancer and picking a niche
The importance of your professional network
Getting started with freelancing"
1.61856E+11,WEBINAR,Orchestrating Enterprise ML Workload Jobs Across Clouds,MLOps in Enterprise,10-08-2021,"Srivathsan Canchi, Alex Chung","Outline:

Profile of large enterprises
Team dynamics and roles in the team
Platform tooling"
1.61784E+11,PODCAST,Launching a Startup: From Idea to First Hire,Reducing waste with machine learning,06-08-2021,Carmine Paolino,"Outline:

Coming up with an idea
Getting investors and first clients
Hiring first engineers
"
1.61822E+11,WEBINAR,Unboxing Design Docs for Data Scientists,Making data science projects successful ,03-08-2021,Vincent Tatan,"Outline:

Why making design documents is important
How to build them
Live demo - writing a design document from scratch"
1.57544E+11,WEBINAR,Modeling the Human Brain,The Integration of Cognitive Neuroscience with Data and Network Sciences,29-06-2021,Jessie Yaros,"Outline:

Current methods used to model activity and structure in the human brain
How Network Neuroscience and Data Science methods are being applied to neuroscientific data to understand the human brain in health and disease
Topics may include:

Network Neuroscientific modeling of how brain regions communicate with one another, and how diseases are characterized by disruptions to network communications
Machine Learning applications for early disease predictions using pathology, neuropsychological, and MRI data
"
1.58166E+11,WEBINAR,The Importance of Data Quality,"Summer Marathon. ML in Production, Day 5",25-06-2021,Fabiana Clemente,"Outline:

From model-centric to data-centric
The most common mistakes and assumptions in data preparation
Big data towards smarter data
This is Day #5 for the ""ML in Production"" track of our summer marathon conference. More information here: https://datatalks.club/conferences/2021-summer-marathon.html

"
1.57404E+11,WEBINAR,Why Your Search Relevance Project Will Fail,"Summer Marathon. ML in Production, Day 4 ",24-06-2021,Doug Turnbull,"We should just feed our user’s clicks into an ML model, teaching it to rank what’s clicked more... Right? Well not so fast! Transforming search clickstream data into usable training data can be a daunting task. Without careful, systematic study, we can easily create a negative feedback loop where clicks strengthen the existing poor search experience.

I’ve led and participated in dozens of search relevance projects. Poor training data is the #1 reason relevance and machine learning projects fail.

In this talk, I’ll cover the core biases in search clickstream data and what to do about it. You’ll see how to systematically overcome biases due to low traffic and how you display results. With a good foundation in place, then the sky is the limit for how much you can grow, tune, or machine-learn relevance: having an impact beyond the test/training split!

This is Day #4 for the ""ML in Production"" track of our summer marathon conference. More information here: https://datatalks.club/conferences/2021-summer-marathon.html

"
1.57378E+11,PODCAST,Humans in the Loop,"Summer Marathon. ML in Production, Day 3",23-06-2021,Lina Weichbrodt,"Navigating users, stakeholders and your own biases in MLOps

This is Day #3 for the ""ML in Production"" track of our summer marathon conference. More information here: https://datatalks.club/conferences/2021-summer-marathon.html"
1.57378E+11,PODCAST,Running from Complexity,"Summer Marathon. ML in Production, Day 2",22-06-2021,Ben Wilson ,"Simplicity is the key to keeping your models running in production

Why our projects don’t make it to production
Dangers of siloed projects
Implementing novel algorithms for solving our problems - pros and cons
Is it a good idea to be an early technology adopter?
This is Day #2 for the ""ML in Production"" track of our summer marathon conference. More information here: https://datatalks.club/conferences/2021-summer-marathon.html

"
1.57373E+11,WEBINAR,Setting Up AI Projects for Success,Jan Zawadzki,21-06-2021,Jan Zawadzki,"
This is Day #1 for the ""ML in Production"" track of our summer marathon conference. More information here: https://datatalks.club/conferences/2021-summer-marathon.html

"
1.53178E+11,CONFERENCE,DataTalks.Club Summer Marathon: Machine Learning in Production,"5 days, 5 topics, 5 awesome speakers. Monday 21 June 2021",21-06-2021,"Jan Zawadzki, Ben Wilson, Lina Weichbrodt, Doug Turnbull, Fabiana Clemente",More info coming soon!
1.56461E+11,PODCAST,I Want to Build a Machine Learning Startup!,"Summer Marathon. Career in Data, Day 5",18-06-2021,Elena Samuylova,"Outline:

Things to consider when building a startup
Getting ideas
Open source vs closed source
This is Day #5 for the ""Career in Data"" track of our summer marathon conference. More information here: https://datatalks.club/conferences/2021-summer-marathon.html"
1.56384E+11,PODCAST,Big Data Engineer vs Data Scientist,"Summer Marathon. Career in Data, Day 4 ",17-06-2021,Roksolana Diachuk,"Outline:

Skills big data engineers and data scientists have
Tools that they use
How big data engineers and data scientists can work together
Walkthrough of a project from idea to production
This is Day #4 for the ""Career in Data"" track of our summer marathon conference. More information here: https://datatalks.club/conferences/2021-summer-marathon.html"
1.56384E+11,PODCAST,Build Your Own Data Pipeline,"Summer Marathon. Career in Data, Day 3 ",16-06-2021,Andreas Kretz,"Become a better data scientist by learning data engineering

Learning to build data pipelines for data scientist
Which tools and technologies I need to learn
Stream vs batch
This is Day #3 for the ""Career in Data"" track of our summer marathon conference. More information here: https://datatalks.club/conferences/2021-summer-marathon.html"
1.5636E+11,PODCAST,From Software Engineering to Machine Learning,"Summer Marathon. Career in Data, day 1",14-06-2021,Santiago Valdarrama,"You’re more qualified than you think!

Outline:

Why software engineers are already qualified to do machine learning
Core tools and frameworks
Learning plan for the transition
This is day #1 for the ""Career in Data"" track of our summer marathon conference. More information here: https://datatalks.club/conferences/2021-summer-marathon.html"
1.53178E+11,WORKSHOP,DataTalks.Club Summer Marathon: Career in Data,"5 days, 5 topics, 5 awesome speakers. Monday 14 June 2021",14-06-2021,"Santiago Valdarrama, Daliana Liu, Andreas Kretz, Roksolana Diachuk, Elena Samuylova","This is what we planned:

Transitioning from Software Engineering to Machine Learning by Santiago Valdarrama (Monday)
How to Nail Your Data Science Interviews by Daliana Liu (Tuesday)
Build Your Own Data Pipeline by Andreas Kretz (Wednesday)
Difference between Big Data Engineer Job and Data Science Job by Roksolana Diachuk (Thursday)
I Want to Build a Machine Learning Startup! by Elena Samuylova (Friday)
More info coming soon!

"
