event_id,type,title,details,date,speaker,description
1.53419E+11,PODCAST,Analytics Engineer: New Role in a Data Team,"The new role: responsibilities, skills, and tools",11-06-2021,Victoria Perez Mola,"Outline:

How a typical day of an analytics engineer looks like
Tools and responsibilities
Becoming an analytics engineer"
1.54741E+11,WEBINAR,Ingestion and Historization in the Data Lake,Tracking historical changes with modern AWS tools,08-06-2021,Illia Todor,"We'll talk about:

Using modern AWS tools for historization
Monitoring the failures
Automating and autoscaling process
Storing the data in an effective way
Making it easy to access the data with different tools
"
1.52299E+11,PODCAST,Data Governance,Making better data-driven decisions,04-06-2021,"Jessi Ashdown, Uri Gilad","Outline:

Implementing data governance
Decision-making strategies
Incorporating data governance into the design of your applications
Tools for data governance"
1.54128E+11,WEBINAR,Conversational AI,Building a chatbot with open-source tools,01-06-2021,Merve Noyan,"Outline:

Levels of conversational agents
Entity Recognition & Intent Classification
Dialogue Management
Generative Language Models
"
1.53474E+11,PODCAST,What Data Scientists Don’t Mention in Their LinkedIn Profiles,Failures in data science projects we prefer to hide ,28-05-2021,Yury Kashnitsky,"We’ll talk about 7 stories from Yury’s career.

And answer the following questions:

Why it’s a good idea to learn more about infrastructure?
Is doing pure research on SOTA useful for your career?
How too much freedom can impact motivation?
And many more!"
1.51343E+11,WEBINAR,Productionizing ML Systems without Fear nor Heroism,"Versioning data and models, testing data, and monitoring drift",25-05-2021,Nastasia Saby,"It’s time for machine learning systems to become real.

For that, we need stability in development, production, and maintenance. The distinctive characteristic of machine learning is that data and models are at least as important as the code. This is why we can take the best practices for code from software engineering and apply them to our data and models: versioning, monitoring, and tests.

Main topics

Versioning data manually with the concept of event sourcing or with a tool such as Delta Lake (quick demo)
Versioning models with a tool such as MLFlow (quick demo)
Test data manually or with a library such as GreatExpectations (quick demo)
Monitoring model drift and data drift"
1.5221E+11,PODCAST,Becoming a Data-led Professional,Skills and tools to build personalized customer experience led by data,21-05-2021,Arpit Choudhury,"A data-led professional understands where data comes from and what it looks like, is comfortable working with data and asking questions of it, and also has the skills to build customer experiences led by data.

Outline:

Data-led vs Data-driven vs Product-led
Data flow stages — how does data go from a user click to a dashboard and beyond (collection -> warehousing -> analysis -> activation)
Data collection and event tracking
Making data actionable"
1.51342E+11,WEBINAR,A Framework for Feature Engineering and Machine Learning Pipelines,Best practices on structuring ML projects,18-05-2021,Jacques Peeters,"Some best practices on how to structure feature engineering and machine learning pipelines

The goal of the talk is to give some tips on how to avoid the following pitfalls:

Spaghetti code
Long debugging
Asymmetries between training and inference
You will learn how to:

Enhance code maintainability
Improve iteration speed
Make the transition to production easier"
1.51919E+11,PODCAST,How to Market Yourself (without Being a Celebrity),Promote yourself in public and at work,14-05-2021,Shawn Swyx Wang ,"Outline:

Why marketing ourselves is important for a career?
How can I market myself when I’m average?
Marketing channels for promoting ourselves in public
Marketing ourselves at work
Our conversation will mostly be based on an article that Shawn wrote - https://www.swyx.io/marketing-yourself/"
1.47192E+11,WEBINAR,Hands-on AI Observability,"Examples with Spark, Pandas, Scikit-Learn",11-05-2021,Andy Petrella  ,"In this talk, Andy Petrella will do 50% live coding (scala, python) and 50% highlights on best practices to help data teams keep calm and let AI go to production.

We’ll take the opportunity to introduce concepts like datastrophes, data as a product, and federated governance.

In the end, you’ll have a grasp of the relationship between monitoring data and AI, data mesh, and advanced data discovery.

"
1.50331E+11,PODCAST,From Physics to Machine Learning,Career hacks: how I changed profession on maternity leave,07-05-2021,Tatiana Gabruseva,"Outline:

Moving from academia to doing machine learning in healthcare
12 most useful career hacks
Kaggle — yes or no
Shifting career: resources to learn machine learning
Acing job interviews: how to prepare for interviews"
1.46497E+11,WEBINAR,Setting up an A/B Testing Framework,From page traffic to conclusions,04-05-2021,Agnes van Belle,"In this talk, I'll outline how I and my colleagues build up an A/B-testing framework for an e-commerce company, with a focus on the statistical aspect.

After this talk, you will have a good overview of some common steps - and their possible pitfalls.

The talk will start with a brief introduction of main concepts.

Then it dives with a bit more detail into the following topics:

Deciding what to measure
Data transformation: making your measurements testable
Testing: the t-test versus alternatives
When to stop the experiment, or: minimum sample size calculation
"
1.47885E+11,PODCAST,What I Learned After Interviewing 300 Data Scientists,Preparing for interviews to get the job you want,30-04-2021,Oleg Novikov,"We'll cover:

The recruitment funnel
Acing both technical and behavioral rounds
Preparing for interviews to get the job you want
How a horse’s ass determined the design of a space shuttle and what it has to do with your CV"
1.42771E+11,WEBINAR,Reinforcement Learning for Search,Dealing with bias in search results,27-04-2021,Roman Grebennikov,"We'll talk about using reinforcement learning in ranking problems

Outline:

Types of bias that can influence Learn-to-Rank algorithms: position and presentation biases
How to un-bias your training data with tricks like multi-armed-bandit feedback
Ways to build the LTR model over original biased data with inverse propensity scoring
How these approaches affect business metrics in e-commerce
Challenges in building an online-LTR system"
1.48509E+11,PODCAST,Effective Communication with Business for Data Professionals,Bridging the gap between business and data,23-04-2021,Lior Barak,"We'll cover:

The number one mistake we do with data that leads to losing trust
How can we improve the communication between the functions
Talking with people who do not understand models or coding
Finding the right balance between complexity and simplicity.
Why forecasting models fail, and can we improve them?
Why data specialists don’t like Hummus but Business people do"
1.44735E+11,WEBINAR,Evaluation Store: a New Category of ML Engineering Tools,A new category of machine learning engineering tools,20-04-2021,Josh Tobin,"Machine learning is quickly becoming a product engineering discipline. Although several new categories of infrastructure and tools have emerged to help teams turn their models into production systems, doing so is still extremely challenging for most companies.

In this talk, we survey the tooling landscape and point out several parts of the machine learning lifecycle that are still underserved.

We propose a new category of tool that could help alleviate these challenges and connect the fragmented production ML tooling ecosystem. We conclude by discussing similarities and differences between our proposed system and those of a few top companies."
1.42203E+11,PODCAST,Data Observability: The Next Frontier of Data Engineering,Best practices for applying data observability at scale,16-04-2021,Barr Moses,"From null values and duplicate rows, to modeling errors and schema changes, data pipelines can break for millions of reasons. In the same way that software developers tackle application downtime, data professionals deal with their own set of availability challenges -- In other words, data downtime, the periods of time when your data is partial, erroneous, missing, or otherwise inaccurate.

The solution? Data observability, the next frontier of data engineering. In this podcast, Barr Moses, CEO and co-founder of Monte Carlo, will discuss how best-in-class data teams are applying an end-to-end approach to data observability to identify, resolve, and prevent broken pipelines, and in the process, restore trust in data.

We'll cover:

The rise of “data downtime”
What is data observability and why do we need it?
Best practices for applying data observability at scale
How to set your own data reliability SLAs and SLOs"
1.43797E+11,WEBINAR,Data Mesh in Practice,How to set up a data-driven organization,13-04-2021,Max Schultze,"The Data Mesh paradigm is a strong candidate to supersede the centralized data lake and data warehouse as the dominant architectural patterns in data and analytics. It promotes the concept of domain-focused Data Products which go beyond sharing of files and towards guarantees of quality and acknowledgement of data ownership.

Through personal experience with applying the Data Mesh concept in practice, as well as dedicated field research, the presenter discovered the most common pain points at different stages of the journey and identified successful approaches to overcome those challenges. In this talk you will gain both technical and organizational insights ranging from companies that are just starting to promote a mindset shift of working with data, to companies that are already in the process of transforming their data infrastructure landscape, to advanced companies that are working on federated governance setups for a sustainable data driven future."
1.46485E+11,PODCAST,Shifting Career from Analytics to Data Science,Learning plan and Kaggle as a way to showcase your skills,09-04-2021,Andrada Olteanu,"We'll cover:

The learning plan for the transitioning
Kaggle as a way to showcase your skills
Getting over the struggles with programming
How the background in analytics can help with the transition"
1.44219E+11,WEBINAR,Data Science for Social Good,Getting involved with DSSG and detecting waste,30-03-2021,"Filipa Castro, Agnieszka Mikołajczyk","We have two talks about data science for social good:

How to get involved in DSSG
Detect waste with AI
Talk #1: How to get involved in DSSG by Filipa Castro

Outline:

Starting a data for good initiative
Helping social good organizations with data science
Using open data for social good
How can I help? Data for Social Good initiatives around the world
Talk #2: Detect waste with AI by Agnieszka Mikołajczyk

Did you know that we produce 300 million tons of plastic every year? And only the part of it is properly recycled.

The idea of Plastic object detection project is to use Artificial Intelligence to detect plastic waste in the environment. Our solution is be applicable for video and photography. Our goal is to use AI for Good.

The talk will briefly introduce the results of work of 9 women behind the 5-month educational project detectwaste.ml - “Waste detection in Pomerania”.

The motivation,
Selected categories of waste to detect (according to recycling rules in Gdańsk, Poland)
List of datasets used
Final model and detection pipeline
The results"
1.42424E+11,PODCAST,Transitioning from Project Management to Data Science,"Useful courses, the importance of coding, and data analytics as a stepping stone",26-03-2021,Ksenia Legostay,"We'll talk about transitioning from project management to data science

We'll cover:

Useful and not useful courses for transitioning to data science
Importance of coding
Data analytics as a stepping stone to data science
Learning plan to becoming a data scientist in one year
Ksenia will share her experience and tips on how to get into Data Science faster and shorter if you want to change your career path."
1.44642E+11,WEBINAR,Deep Learning Recommender Systems,From Prototype to Production,23-03-2021,"Cristian Martinez, Ilia Ivanov  ","In this talk we will explain some of the main challenges that we faced at OLX Europe while trying to proof the value of a deep learning based recommender system, and to later productionize it with a high level of automation.

We'll talk about:

Modern Recommender Systems
Deep Learning
Neural Item Embeddings
Similarity Search
Proving value through Experimentation
From POC to PRD
Lessons Learned
"
1.41625E+11,PODCAST,Building and Growing Online Communities,The story nobody told you about MLOps.Community (and DataTalks.Club!),19-03-2021,Demetrios Brinkmann,"We'll talk about online communities

We'll cover:

Data and ML online communities
The stories behind MLOps.community and DataTalks.Club
Keeping the community engaged, organizing events
Tools and resources for community builders"
1.42433E+11,WEBINAR,Bodywork: GitOps for Machine Learning,Continuously deploying machine learning projects on Kubernetes,16-03-2021,Alex Ioannides,"Outline

Why should a machine learning engineer care about CICD?
What makes deploying machine learning projects hard?
What is Bodywork, what is GitOps all about and how do they help?
Example use-cases"
1.41654E+11,PODCAST,DataOps 101,What is DataOps and the benefits it can bring,12-03-2021,Lars Albertsson,"We'll talk about DataOps

We'll cover:

What is DataOps?
Difference between DataOps, DevOps and MLOps
Data platform — what is it, why do we need it?
Tools and skills needed for DataOps"
1.40468E+11,WEBINAR,Active and Self-Supervised Learning for Data Selection,Smart data labeling,09-03-2021,Igor Susmelj,"Outline

Overview of recent methods in self-supervised learning with images and how to use them
What can we do with the learned representations?
Learn what is active-learning in the context of data selection
Learn how we can combine the two approaches to improve the selection process"
1.41302E+11,PODCAST,The Essentials of Public Speaking for Career in Data Science,Why public speaking is important and the benefits of speaking for your career,05-03-2021,Ben Taylor,"We'll talk about public speaking

We'll cover:

Why speak in public
Benefits for career in tech
Structuring a talk
Writing a good talk proposal"
1.3878E+11,WEBINAR,Building Scalable End-to-End Deep Learning Pipelines in the Cloud,Using services from AWS for organizing deep learning workflows,02-03-2021,Rustem Feyzkhanov,"One of the main issues with ML and DL deployment is finding the right way to train and operationalize the model within the company. Serverless approach for deep learning provides simple, scalable, affordable yet reliable architecture. The challenge of this approach is to keep in mind certain limitations in CPU, GPU and RAM, and organize training and inference of your model.

My presentation will show how to utilize services like Amazon SageMaker, AWS Batch, AWS Fargate, AWS Lambda and AWS Step Functions to organize deep learning workflows.

"
0,NO_DATA,Continuous Integration for Machine Learning,,,,
0,NO_DATA,Machine Learning Design Patterns,,,,
0,NO_DATA,Putting Data Science in Production,,,,
0,NO_DATA,10 Foundational Practices of Machine Learning Engineering,,,,
1.31782E+11,CONFERENCE,DataTalks.Club Conference: ML in Production,"MLOps, Putting data science in production, CI for data science",26-02-2021,"Larysa Visengeriyeva, Mikio Braun, Sara Robinson, Elle O'Brien  ","4 hours of Machine Learning in production!

10 Foundational Practices of Machine Learning Engineering, Dr. Larysa Visengeriyeva
Putting Data Science in Production, Dr. Mikio L. Braun
Continuous Integration for Data Science, Elle O'Brien, Ph.D.
4th talk - to be announced
"
0,NO_DATA,New Roles and Key Skills to Monetize Machine Learning,,,,
0,NO_DATA,Career Transitioning into Data Science,,,,
0,NO_DATA,Personal Branding,,,,
0,NO_DATA,The ABC’s of Data Science,,,,
0,NO_DATA,DataTalks.Club Conference: Career in Data,,,,
0,NO_DATA,Translating ML Predictions Into Better Real-World Results with Decision Optimization,,,,
0,NO_DATA,How Your Machine Learning Project Will Fail,,,,
0,NO_DATA,Dangers of Dirty Data,,,,
0,NO_DATA,Building Data-Intensive Teams,,,,
0,NO_DATA,DataTalks.Club Conference: Product and Process,,,,
0,NO_DATA,Building an ML System for Southeast Asia’s Largest Hospital Group,,,,
0,NO_DATA,Build Your AI Machine Vision System,,,,
0,NO_DATA,How to use AI in Consumer Food Product Innovation,,,,
0,NO_DATA,Industrial Applications of Reinforcement Learning,,,,
1.32704E+11,CONFERENCE,DataTalks.Club Conference: ML Use Cases,"Reinforcement learning, ML in healthcare, and other cases!",05-02-2021,"Phil Winder, Himanshu Upreti, Mahmoud AbdelAziz, Eugene Yan","Four talks about applied machine learning in different domains:

Industrial Applications of Reinforcement Learning, Phil Winder
How to use AI in Consumer Food Product Innovation, Himanshu Upreti
ML in manifacturing, Mahmoud AbdelAziz
Applying ML to Healthcare, Eugene Yan"
1.37694E+11,PODCAST,Feature Stores: Cutting through the Hype,The hype around feature stores and why they are still the best answer to data challenges,02-02-2021,Willem Pienaar,"We'll talk about feature stores and the hype around them

We'll discuss:

Real problems that teams face with data for machine learning today (both technical and organizational)
Some existing solutions to these problems that don't involve feature stores
The hype around feature stores, whether its warranted, and the identity crisis that feature stores have
Why feature stores are still the best answer to solving some of these data challenges
And other things! This will be a live discussion, so come with your questions!"
1.37693E+11,PODCAST,The Rise of MLOps,What is MLOps and how to get into it,29-01-2021,Theofilos Papapanagiotou ,"We'll talk about MLOps

We'll cover:

What is MLOps
The difference between MLOps and ML Engineering
Getting into MLOps
ML Platforms
And other things! This will be a live discussion, so come with your questions!"
1.37652E+11,PODCAST,Getting Started with Open Source,Starting an open-source project and contributing to open source,28-01-2021,Vincent Warmerdam,"We'll talk about getting started with open source

We'll cover:

The benefits of open source
Starting an open source project
Contributing to open source
And other things! This will be a live discussion, so come with your questions!

"
1.34716E+11,WEBINAR,Machine Learning for Customer Service,The end-to-end process of rolling out a customer service bot,26-01-2021,Neal Lathia,"In this talk, I'll give an overview of the development, iteration, and usage of machine learning in Monzo's customer service - starting with the design, build, and deployment of a bot (last year) and ending with an overview of other areas where we have been experimenting."
1.34716E+11,PODCAST,Developer Advocacy for Data Science,"Who is a developer advocate, what do they do, and how to become one ",22-01-2021,Elle O'Brien,"We'll talk about developer advocacy for data science.

We'll cover:

The role of a developer advocate
The skills needed for the job and the responsibilities
How to become a developer advocate
And other things! This will be a live discussion, so come with your questions!"
1.33155E+11,WEBINAR,Machine Learning Performance Monitoring,How to monitor and analyse machine learning model performance in production?,19-01-2021,Emeli Dral,"Data scientist’s work does not stop when your model goes live. Now that it brings real business value, you need to keep a close eye on its performance. You need to detect when things go wrong and prepare to quickly solve them.

In this talk, Emeli will:

Explain the types of issues you might face in production
Show a demo of an open-source tool to analyse data drift
Give tips on how to be pragmatic with your model monitoring"
1.34207E+11,PODCAST,The Importance of Writing in a Tech Career,"Why write online, what to write about and how to do it",15-01-2021,Eugene Yan,"We'll talk about blogging technical writing. We'll cover:

Why should we write online?
What should we write about?
Writing at work: Design documents, wikis, etc.
The writing process (also at work)
And other things! This will be a live discussion, so come with your questions!

"
1.35872E+11,WEBINAR,Data Versioning Explained,Open source tools for data versioning and management,12-01-2021,tai Admi,"Data versioning and management are core components of modern data architecture. There are a plethora of open source tools that materialized for managing data using the best practices we learned from managing code.

In this talk, Itai will:

Share challenges related to data versioning and how to overcome them
Explain how these solutions compare in terms of key features and how to choose the right data versioning tool for your use case.
Demonstrate an open source tool that can be used to version data lakes."
1.31724E+11,PODCAST,Mentoring,Finding a mentor and becoming a mentor,18-12-2020,Rahul Jain,"We'll talk about mentoring. We'll cover:

The role of mentoring in career
Looking for mentors and praparing for mentoring sessions as a mentee
Becoming a mentor
And other things! This will be a live discussion, so come with your questions!"
1.30916E+11,WEBINAR,AWS Glue DataBrew,We'll learn about a new tool from AWS: AWS Glue DataBrew,15-12-2020,Dmitry Muzalevskiy,"Let's discuss and get familiar with AWS Glue DataBrew: a new visual data preparation tool that makes it easy for data analysts and data scientists to clean and preprocess data to make it ready for analytics and machine learning

Will talk about:

Interface
Use-cases
How to's
And will walk through a small demonstration of AWS Glue DataBrew features and capabilities"
1.31261E+11,PODCAST,Standing out as a Data Scientist,How to stand out during the recruitment process?,11-12-2020,Luke Whipps,"We'll talk about the rectruitement process and discuss how a data scientist can stand out from the rest of the candidates.

We'll cover:

Getting the recruiter's attention
Making CV look great
The main problems that candidates have
And other things! This will be a live discussion, so come with your questions!"
1.30823E+11,WEBINAR,Deploying Serverless Machine Learning with AWS,Using the serverless framework for deploying machine learning models to AWS Lambda,08-12-2020,Sejal Vaidya,"In this workshop, we'll cover:

Training a model locally inside a Docker container
Serving the model with Serverless API and Docker
CI/CD workflow with GitHub actions"
1.30733E+11,PODCAST,Building a Data Science Team,Building a data team - from scratch. How to approach it?,04-12-2020,Dat Tran,"We'll talk about the processes of building up a data science team from scratch.

We'll cover:

How to select the first project
When building up a team, who to hire first
How to hire the first data scientist
And other things! This will be a live discussion, so come with your questions!"
1.29939E+11,PODCAST,Processes in a Data Science Project,Typical steps in a data science project: from formulating the problem to deploying the solution to production,03-12-2020,Alexey Grigorev,"We'll talk about the processes in data science projects and cover the typical steps.

We'll cover:

CRISP-DM - a methodology for organizing data science projects
Different steps in a project from start to finish
Going from a prototype to production
And other things! This will be a live discussion, so come with your questions!

"
1.2851E+11,WEBINAR,Essential Communication Skills for Data Professionals,Essential Communication Skills for Data Professionals,01-12-2020,David Gates,"We'll cover the essential communication skills for data professionals. In this talk we will discuss:

How using the right language makes it easier to connect with non-technical individuals.
How a great example allows you to explain challenging concepts.
How to create a data-driven story using a conflict, characters, and a conclusion."
1.27746E+11,WEBINAR,Fighting Fraud with Triplet Loss,"Detecting modified images using Siamese networks with triplet loss

",24-11-2020,Artemii Frolov,"We'll learn how to detect modified images using Siamese networks with triplet loss

We'll talk about:

How fraudsters modify images
Embeddings, which help find distances so we can distinguish images from each other faster
Siamese Network with Triplet Loss explained in simple language
Tricks and Hacks — so we can train network better"
1.28689E+11,PODCAST,Roles in a Data Team,"Different roles and responsibilities in a data team: data analysts, data engineers, data scientists, ML engineers, and others",20-11-2020,Alexey Grigorev,"We'll talk about different roles in a data team: data scientists, data and ML engineers, analysts, and others

We'll answer these and other questions:

What is ML engineering? How is it different from data science or data engineer?
How much each role requires software engineering skills and what kind of skills
How can data engineer better support data science projects
This will be a live discussion, so come with your questions!"
1.2809E+11,WEBINAR,Customer Segmentation 2.0,Customer segmentation analysis for a personalized marketing campaign,17-11-2020,Nishant Mohan,"We will understand the steps involved in customer segmentation analysis for a personalized marketing campaign, going further than the regular RFM analysis.

Specifically, we will cover:

What is an RFM analysis?
How can we make the most of available data?
How to approach a customer segmentation problem?
Which kind of features to analyze?
When to use unsupervised learning for segmentation?
How to analyze results and provide recommendations?
"
1.27017E+11,WEBINAR,Deploying models with AWS Sagemaker,We'll learn how to deploy ML models with AWS SageMaker,10-11-2020,Dmitry Muzalevskiy,"We will get deeper into the topiс of deploying dockerized ML models and use Amazon SageMaker for that.

We'll talk about:

The structure of an ML service based on Flask, gunicorn and nginx
Constructing a Docker image
Deploying it with Sagemaker
Setting up a REST API in AWS
Connecting to SageMaker model using AWS Lambda
"
